name;Module1_1_1_1;Module1_1_1_2;Module1_1_1_3_1;Module1_1_1_3_2;Module1_1_2_1;Module1_1_2_2_1;Module1_1_2_2_2;Module1_1_2_3_1_1_1;Module1_1_2_3_1_1_2;Module1_1_2_3_1_1_3;Module1_1_2_3_1_2;Module1_1_2_3_2;Module1_2_1_1_1;Module1_2_1_1_2;Module1_2_1_1_3;Module1_2_1_2;Module1_2_2_1;Module1_2_2_2_1;Module1_2_2_2_2;Module1_2_3_1_1;Module1_2_3_1_2;Module1_2_3_2_1;Module1_2_3_2_2;Module1_2_4;Module1_2_5_1_1;Module1_2_5_1_2;Module1_2_5_2;Module1_2_6;Module1_3_1_1_1_1_1;Module1_3_1_1_1_1_2;Module1_3_1_1_1_1_3;Module1_3_1_1_1_2;Module1_3_1_1_2_1_1;Module1_3_1_1_2_1_2;Module1_3_1_1_2_2;Module1_3_1_2_1_1;Module1_3_1_2_1_2;Module1_3_1_2_2_1;Module1_3_1_2_2_2;Module1_3_2_1_1;Module1_3_2_1_2;Module1_3_2_2;Module1_4_1_1_1_1;Module1_4_1_1_1_2_1;Module1_4_1_1_1_2_2;Module1_4_1_1_2;Module1_4_1_2;Module1_4_2_1_1;Module1_4_2_1_2;Module1_4_2_1_3;Module1_4_2_2_1;Module1_4_2_2_2;Module1_4_3;Module1_5_1;Module1_5_2;Module1_6_1;Module1_6_2;Module1_7_1;Module1_7_2;Module1_7_3;Module1_8
ACAd;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0061162079510703364;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.026299694189602447;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1908256880733945;0.40795107033639144;0.27155963302752295;0.0;0.01651376146788991;0.0;0.0;0.0;0.0;0.0;0.0764525993883792;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.004281345565749235
ACAv;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.059571088165210485;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2390786338363781;0.2930897537728356;0.003177124702144559;0.26290706910246225;0.0;0.0;0.0;0.0;0.0;0.0;0.08101667990468626;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
AId;0.0;0.0;0.0;0.0010758472296933835;0.04303388918773534;0.0;0.0;0.0;0.2969338353953739;0.0844540075309306;0.0032275416890801506;0.5529854760623991;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.006993006993006993;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
AIp;0.4376026272577997;0.0;0.0016420361247947454;0.48357963875205257;0.007389162561576354;0.0;0.0;0.0;0.0;0.003284072249589491;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
AIv;0.0;0.0;0.0;0.0011574074074074073;0.2835648148148148;0.0;0.0;0.0;0.11458333333333333;0.0023148148148148147;0.0;0.3576388888888889;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.008101851851851851;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
AUDd;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.04470198675496689;0.0;0.445364238410596;0.0;0.33278145695364236;0.1771523178807947;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
AUDp;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.015843429636533086;0.0195712954333644;0.7837837837837838;0.0;0.0;0.013979496738117428;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1668219944082013;0.0;0.0;0.0;0.0;0.0;0.0;0.0
AUDpo;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6510067114093959;0.026845637583892617;0.3221476510067114;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
AUDv;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.10631229235880399;0.009966777408637873;0.0;0.0;0.19601328903654486;0.0753045404208195;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.593576965669989;0.018826135105204873;0.0;0.0;0.0;0.0;0.0;0.0
ECT;0.541958041958042;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.04079254079254079;0.06993006993006994;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2738927738927739;0.07109557109557109;0.0;0.0;0.0;0.0;0.0;0.0
FRP;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5859213250517599;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.024844720496894408;0.2318840579710145;0.0;0.004140786749482402;0.0;0.016563146997929608;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.13457556935817805
GU;0.0;0.0;0.06385404789053592;0.3033067274800456;0.0;0.0;0.0;0.0;0.29418472063854045;0.338654503990878;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
ILA;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.05829596412556054;0.0;0.773542600896861;0.0;0.0;0.14573991031390135;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
MOp;0.0;0.0;0.0;0.0;0.0;0.0;0.25326970661010956;0.0;0.16613644397313537;0.0;0.04860374690703429;0.0136090491339696;0.0;0.0;0.0;0.0;0.0;0.0;0.0007069635913750442;0.0;0.0;0.02191587133262637;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14298338635560268;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3527748320961471;0.0;0.0;0.0;0.0;0.0
MOs;0.0;0.0;0.0;0.0;0.0;0.0;0.001528117359413203;0.0;0.0018337408312958435;0.0;0.2998166259168704;0.018948655256723717;0.0;0.0;0.0;0.0;0.0;0.0;0.014669926650366748;0.0;0.0;0.0007640586797066015;0.0;0.0;0.0;0.0;0.0;0.0012224938875305623;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.018643031784841075;0.09627139364303179;0.09031173594132029;0.0;0.0964242053789731;0.0;0.0;0.0;0.0;0.0001528117359413203;0.008710268948655257;0.0;0.0;0.04920537897310513;0.0;0.0;0.0;0.0;0.3014975550122249
ORBl;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.13609467455621302;0.17751479289940827;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.009615384615384616;0.0;0.0;0.3121301775147929;0.22928994082840237;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0007396449704142012
ORBm;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.44005449591280654;0.08719346049046321;0.39373297002724794;0.0;0.0;0.05722070844686648;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0013623978201634877
ORBvl;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.015677491601343786;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5587905935050392;0.05823068309070549;0.03471444568868981;0.3012318029115342;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0033594624860022394
PERI;0.49874686716791977;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.03508771929824561;0.06015037593984962;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3659147869674185;0.005012531328320802;0.0;0.0;0.0;0.0;0.0;0.0
PL;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.03139717425431711;0.044740973312401885;0.0;0.0;0.003924646781789639;0.029042386185243328;0.003924646781789639;0.0;0.0;0.8241758241758241;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.06279434850863422
RSPagl;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.012216404886561954;0.0;0.0;0.3106457242582897;0.010471204188481676;0.07766143106457242;0.07329842931937172;0.10907504363001745;0.027050610820244327;0.031413612565445025;0.0;0.20855148342059338;0.1300174520069808;0.0;0.0;0.0;0.0;0.006980802792321117;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002617801047120419;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RSPd;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1992696922274387;0.0;0.004694835680751174;0.107981220657277;0.14188836724047993;0.22326551904016692;0.06311945748565467;0.0;0.0;0.0;0.0;0.16327595200834638;0.07355242566510173;0.0;0.0;0.011476264997391758;0.0;0.0010432968179447052;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0036515388628064684;0.0;0.0;0.0;0.0;0.0;0.0;0.0010432968179447052;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RSPv;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23337795626952254;0.0821062025881303;0.14457831325301204;0.0;0.13833110218652386;0.19678714859437751;0.0049085229808121375;0.0;0.0;0.0;0.0;0.08032128514056225;0.0;0.0;0.0;0.08835341365461848;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
SSp-bfd;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.026717557251908396;0.0;0.0;0.0;0.009541984732824428;0.0;0.0;0.0;0.0;0.003498727735368957;0.0;0.0;0.0;0.44656488549618323;0.15871501272264632;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.07729007633587787;0.013994910941475827;0.26017811704834604;0.003498727735368957;0.0
SSp-ll;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5815722738799662;0.19103972950126796;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.023668639053254437;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2037193575655114;0.0;0.0;0.0;0.0;0.0
SSp-m;0.0;0.0;0.0;0.0;0.0;0.24316500482470246;0.40238018655516244;0.16725635252492763;0.1566420070762303;0.005467996140238018;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0009649404953361209;0.024123512383403024;0.0;0.0;0.0;0.0
SSp-n;0.0;0.0;0.0;0.0;0.0;0.13955026455026456;0.0;0.02976190476190476;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.04828042328042328;0.6197089947089947;0.0496031746031746;0.1130952380952381;0.0
SSp-tr;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09770114942528736;0.38936781609195403;0.16235632183908047;0.31896551724137934;0.0;0.0;0.0;0.031609195402298854;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
SSp-ul;0.0;0.0;0.0;0.0;0.0;0.0042417815482502655;0.01007423117709438;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16967126193001061;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.44061505832449627;0.3753976670201485;0.0;0.0;0.0;0.0
SSp-un;0.0;0.0;0.0;0.0;0.0;0.0015873015873015873;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7761904761904762;0.0;0.0;0.0;0.0
SSs;0.038093116507017154;0.25952327912675427;0.0013366005791935842;0.007128536422365783;0.0;0.0;0.0;0.13388282468255736;0.0;0.013366005791935844;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15214969926486968;0.09979950991312096;0.07618623301403431;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.001559367342392515;0.21697482735575851;0.0
TEa;0.16634553628773283;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0012845215157353885;0.0;0.30828516377649323;0.1014771997430957;0.0;0.0;0.0;0.0;0.014771997430956968;0.0;0.0;0.0006422607578676942;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.22671804752729607;0.18047527296082208;0.0;0.0;0.0;0.0;0.0;0.0
VISC;0.6290050590219224;0.06829679595278246;0.2133220910623946;0.07841483979763912;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.010961214165261383;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
VISa;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.41841004184100417;0.002789400278940028;0.0;0.019525801952580194;0.0;0.0;0.0;0.5550906555090656;0.0;0.0;0.0;0.0;0.0041841004184100415;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
VISal;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.33687002652519893;0.0;0.0;0.2625994694960212;0.2891246684350133;0.0;0.0;0.0;0.11140583554376658;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
VISam;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.41645244215938304;0.0;0.0;0.0;0.12082262210796915;0.0;0.0;0.0;0.0;0.0;0.0;0.46272493573264784;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
VISl;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4281098546042003;0.03877221324717286;0.531502423263328;0.0016155088852988692;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
VISli;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25301204819277107;0.0;0.6144578313253012;0.0;0.13253012048192772;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
VISp;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.012683201803833146;0.30016910935738444;0.14571589627959414;0.09949267192784668;0.0;0.007891770011273957;0.24239007891770012;0.011837655016910935;0.16770011273957158;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.012119503945885006;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
VISpl;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002544529262086514;0.0;0.0;0.0;0.0;0.027989821882951654;0.061068702290076333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3460559796437659;0.5139949109414759;0.03307888040712468;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
VISpm;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15105162523900573;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1147227533460803;0.06692160611854685;0.0;0.6673040152963671;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
VISpor;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.21394611727416799;0.0;0.044374009508716325;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.020602218700475437;0.6973058637083994;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
VISrl;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.023762376237623763;0.0;0.0;0.0;0.0;0.8514851485148515;0.0;0.0;0.0;0.11683168316831684;0.007920792079207921;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
